TimeStamp,Longitude,Latitude
" 00:00:00,200",73.00135763743417,19.149798647687
" 00:00:00,300",73.00133032234425,19.15009562139936
" 00:00:00,400",73.00133054701594,19.15014289798843
" 00:00:00,500",73.0013307073652,19.15017665911837
" 00:00:00,600",73.00132376677641,19.15021711710226
" 00:00:00,700",73.00132386340451,19.15023736602781
" 00:00:00,800",73.00132412105252,19.15029135274155
" 00:00:00,900",73.00132424972972,19.15031833940977
" 00:00:01,000",73.00132453953252,19.15037904396667
" 00:00:01,100",73.00132463611628,19.15039927389854
" 00:00:01,200",73.00132489350985,19.15045320983492
" 00:00:01,300",73.0013251185583,19.1505003897055
" 00:00:01,400",73.00132521503909,19.15052060542047
" 00:00:01,500",73.00132531258238,19.15054752112133
" 00:00:01,600",73.00134662731992,19.15057436498573
" 00:00:01,700",73.00135369040767,19.15060113096392
" 00:00:01,800",73.00136075333278,19.15062789889061
" 00:00:01,900",73.00138914669547,19.15067482606198
" 00:00:02,000",73.00141047532118,19.1506882837499
" 00:00:02,100",73.00145299060768,19.15074854024028
" 00:00:02,200",73.00148134978508,19.15078202864481
" 00:00:02,300",73.00150261594817,19.15080881586004
" 00:00:02,400",73.00153097587089,19.15084230563017
" 00:00:02,500",73.00155222901977,19.15087577920965
" 00:00:02,600",73.00159477741093,19.15092267234941
" 00:00:02,700",73.00161604529858,19.15094946214278
" 00:00:02,800",73.00164442004962,19.15097626778298
" 00:00:02,900",73.00165858193114,19.1510030431116
" 00:00:03,000",73.0016940259965,19.15104992424566
" 00:00:03,100",73.00171529562876,19.15107671607293
" 00:00:03,200",73.00172944741077,19.15111018236003
" 00:00:03,300",73.00175065865859,19.15117041854989
" 00:00:03,400",73.0017506112769,19.15119717498969
" 00:00:03,500",73.00175054026879,19.15123731347754
" 00:00:03,600",73.0017504928565,19.15126407509037
" 00:00:03,700",73.00175040982239,19.15131091289569
" 00:00:03,800",73.001750374054,19.15133098832886
" 00:00:03,900",73.00174318248391,19.151377824047
" 00:00:04,000",73.00173601380622,19.15141127958551
" 00:00:04,100",73.00172885621791,19.15143804446359
" 00:00:04,200",73.00171457575738,19.15147149707222
" 00:00:04,300",73.00170026855707,19.15151834618033
" 00:00:04,400",73.00167173518889,19.15156518489221
" 00:00:04,500",73.00165744715019,19.15159865469154
" 00:00:04,600",73.00164315691652,19.15163212939938
" 00:00:04,700",73.00162882566767,19.15168570795802
" 00:00:04,800",73.00161453110223,19.15171919413776
" 00:00:04,900",73.00160736310758,19.15174599081983
" 00:00:05,000",73.00160018122544,19.15177949198963
" 00:00:05,100",73.00157159485504,19.1518397902726
" 00:00:05,200",73.00156440967349,19.15187330309565
" 00:00:05,300",73.00155722334569,19.15190681979285
" 00:00:05,400",73.0015429670886,19.15194035233123
" 00:00:05,500",73.00153584849896,19.15196718908717
" 00:00:05,600",73.00152161097348,19.152020864096
" 00:00:05,700",73.00150737287207,19.15205440893859
" 00:00:05,800",73.00150737271979,19.15206783057776
" 00:00:05,900",73.00149313423755,19.15210137669673
" 00:00:06,000",73.0014788945762,19.15218861300788
" 00:00:06,100",73.00144329358449,19.15231611541438
" 00:00:06,200",73.00138632370391,19.15257115687138
" 00:00:06,300",73.00137915707727,19.15259800978113
" 00:00:06,400",73.00135100066287,19.15277918593166
" 00:00:06,500",73.0012877065851,19.15320169784955
" 00:00:06,600",73.00124342444988,19.15355830847235
" 00:00:06,700",73.00124274663671,19.15369308965585
" 00:00:06,800",73.00124257705451,19.1537268014762
" 00:00:06,900",73.00124240753345,19.15376051981366
" 00:00:07,000",73.00124217001013,19.15380773647745
" 00:00:07,100",73.00124193245887,19.15385496599228
" 00:00:07,200",73.00124152511798,19.15393596109965
" 00:00:07,300",73.00124130441566,19.15398321080134
" 00:00:07,400",73.0012412024176,19.15402364136785
" 00:00:07,500",73.00124101529335,19.15409777652967
" 00:00:07,600",73.00124091321662,19.1541382204156
" 00:00:07,700",73.00124076005785,19.15419889548034
" 00:00:07,800",73.00124069200682,19.15422586553923
" 00:00:07,900",73.0012406238862,19.15425283783802
" 00:00:08,000",73.00124769573841,19.15429324319264
" 00:00:08,100",73.00294945875692,19.15500207986926
" 00:00:08,200",73.00304895959138,19.15499464007625
" 00:00:08,300",73.00310579188489,19.15498751396087
" 00:00:08,400",73.00316260568637,19.154973678951
" 00:00:08,500",73.00324069416318,19.15496640517463
" 00:00:08,600",73.00351727140013,19.15492418643615
" 00:00:08,700",73.00368725427437,19.15489617728149
" 00:00:08,800",73.00374399702582,19.15488945637977
" 00:00:08,900",73.00380790221232,19.15486283686863
" 00:00:09,000",73.00387886048864,19.15485618126201
" 00:00:09,100",73.0040138292821,19.15479626996759
" 00:00:09,200",73.00409920972069,19.15472301733992
" 00:00:09,300",73.00412060972148,19.15468971040233
" 00:00:09,400",73.00414912982097,19.15463631547695
" 00:00:09,500",73.00417040685504,19.15458934466348
" 00:00:09,600",73.00417042926623,19.15457597459308
" 00:00:09,700",73.00420613142519,19.15434831565304
" 00:00:09,800",73.00420631804859,19.15424128243502
" 00:00:09,900",73.00420649270956,19.15414090894366
" 00:00:10,000",73.004206539482,19.15411413783556
" 00:00:10,100",73.00417139102675,19.15398713486066
" 00:00:10,200",73.00415722991562,19.15396035168237
" 00:00:10,300",73.00412860915154,19.1538929883493
" 00:00:10,400",73.00410001944293,19.15385250890726
" 00:00:10,500",73.0040785082781,19.15379858840262
" 00:00:10,600",73.00402848277153,19.15371771296587
" 00:00:10,700",73.00399268154307,19.15363018429631
" 00:00:10,800",73.00387857129513,19.15346866249343
" 00:00:10,900",73.00386424878951,19.15342161633838
" 00:00:11,000",73.00382142266183,19.15332755061154
" 00:00:11,100",73.00362940048501,19.15288519511436
" 00:00:11,200",73.00361517516627,19.1528316414918
" 00:00:11,300",73.00361515026449,19.15280487242301
" 00:00:11,400",73.00360803882757,19.15277810185915
" 00:00:11,500",73.00359382021004,19.15273125776013
" 00:00:11,600",73.00358667618009,19.15270448057447
" 00:00:11,700",73.00357244437444,19.15267101889836
" 00:00:11,800",73.00355818275166,19.15262418505718
" 00:00:11,900",73.00355813015457,19.15259743227853
" 00:00:12,000",73.00355105991611,19.15257069580224
" 00:00:12,100",73.00355105984538,19.15253727354014
" 00:00:12,200",73.00355105973519,19.15251053566632
" 00:00:12,300",73.00352984801323,19.15245706038395
" 00:00:12,400",73.00352984775381,19.15240358297055
" 00:00:12,500",73.00352984772421,19.15237015969944
" 00:00:12,600",73.00352277680219,19.15234342008333
" 00:00:12,700",73.00352277678474,19.15231668091562
" 00:00:12,800",73.00352277657139,19.15226320335527
" 00:00:12,900",73.00352277643658,19.15222309501178
" 00:00:13,000",73.00352277623703,19.15219635606842
" 00:00:13,100",73.003522776238,19.15214956300781
" 00:00:13,200",73.00352277594513,19.15210945447706
" 00:00:13,300",73.00352277595266,19.1520760310001
" 00:00:13,400",73.00352277584324,19.15204929194449
" 00:00:13,500",73.00352277562949,19.15201586841521
" 00:00:13,600",73.00353691710373,19.15196240084555
" 00:00:13,700",73.00354398749899,19.15194903692882
" 00:00:13,800",73.00356519764942,19.15190226185968
" 00:00:13,900",73.00357226741508,19.15189558327248
" 00:00:14,000",73.00358640674654,19.15186885802865
" 00:00:14,100",73.00360054552753,19.15182876643188
" 00:00:14,200",73.00367123064356,19.15174863012053
" 00:00:14,300",73.00369243339051,19.15174196861732
" 00:00:14,400",73.0037207018661,19.15174199759587
" 00:00:14,500",73.00377016577971,19.15172868379123
" 00:00:14,600",73.0038266877215,19.15171537935
" 00:00:14,700",73.00387613669901,19.15170875042047
" 00:00:14,800",73.00391851593732,19.1517087957131
" 00:00:14,900",73.00395382803289,19.15170883387764
" 00:00:15,000",73.00401032013443,19.15169553437751
" 00:00:15,100",73.00410915880562,19.15168896297335
" 00:00:15,200",73.00413739314382,19.15168231548071
" 00:00:15,300",73.00418654618487,19.15168253110204
" 00:00:15,400",73.00421456892696,19.15167601179161
" 00:00:15,500",73.00428457555854,19.15165638900853
" 00:00:15,600",73.00431255862345,19.15165655061348
" 00:00:15,700",73.00434752164527,19.15165675217239
" 00:00:15,800",73.0043684905302,19.1516568734327
" 00:00:15,900",73.00441041018219,19.15165711530607
" 00:00:16,000",73.00450812344138,19.1516576791071
" 00:00:16,100",73.00453601621879,19.15165784031166
" 00:00:16,200",73.00484203064553,19.15174602113504
" 00:00:16,300",73.0062431522348,19.15226303678499
" 00:00:16,400",73.00725998470065,19.15270159679901
